"country","gdp_1990","gdp_2015","log_gdp_1990","log_gdp_2015","sch_yrs_1990","sch_yrs_2015","child_mort_1990","child_mort_2015","fert_1990","fert_2015","fem_part_1990","fem_part_2015","murders_1990","murders_2015","suicides_1990","suicides_2015"
"Angola",5.76,8.04,1.7509374747078,2.08442908319087,2.63,5.31,223,88.1,7.25,5.77,75.2,75.4,NA,NA,NA,NA
"Albania",4.93,12.1,1.5953389880546,2.4932054526027,8.28,12.3,40.7,9.6,2.98,1.71,53.6,47.7,NA,NA,NA,NA
"United Arab Emirates",111,65.2,4.70953020131233,4.17745946893261,7.79,13.2,16.6,7.83,4.45,1.77,29.2,41.8,NA,NA,NA,NA
"Argentina",14.1,23.9,2.64617479738412,3.17387845893747,9.31,13,28.6,11.5,2.99,2.31,44.3,47.5,5.15,NA,6.79,NA
"Armenia",5.18,11.3,1.64480505627139,2.42480272571829,9.45,13.1,49,14.4,2.54,1.66,49,51.2,6.24,1.12,3.02,2.02
"Antigua and Barbuda",15.5,18.6,2.7408400239252,2.92316158071916,10.6,14.5,28,7.29,2.06,2.06,NA,NA,NA,NA,NA,NA
"Australia",31.3,48,3.44361809754611,3.87120101090789,11.2,14.5,9.19,3.87,1.88,1.86,52.3,59.1,2.14,1.11,12.2,11.6
"Austria",37.7,53.2,3.62966009445396,3.9740583963476,9.88,13.3,9.52,3.71,1.46,1.49,43.4,54.5,1.62,0.508,19.5,10.2
"Azerbaijan",7.76,14.9,2.04898233419513,2.70136121295141,9.58,13.2,95.6,26.3,3.09,2.09,52.1,62.5,6.49,NA,2.02,NA
"Burundi",1.18,0.825,0.165514438477573,-0.192371892647456,1.96,4.23,174,67,7.51,5.78,90.8,79.9,NA,NA,NA,NA
"Belgium",35.5,49.5,3.56953269648137,3.90197266957464,10.9,14.5,10,3.99,1.58,1.79,36.6,48,1.34,0.978,15.7,13.3
"Benin",2.18,2.95,0.779324876800998,1.08180517035173,1.26,2.73,175,99.9,6.74,5.05,57.3,68.4,NA,NA,NA,NA
"Burkina Faso",1.02,1.93,0.0198026272961797,0.657520002916794,0.75,1.86,199,86.8,7.01,5.44,76.2,58.3,NA,NA,NA,NA
"Bangladesh",1.52,3.7,0.418710334858185,1.30833281965018,2.3,5.09,144,36.1,4.55,2.13,23.1,32.4,NA,NA,NA,NA
"Bulgaria",12.1,19.6,2.4932054526027,2.97552956623647,10.7,13.6,18.3,8.18,1.77,1.55,54.4,48.6,3.19,NA,12.3,NA
"Bahrain",38.6,48.3,3.65325227647079,3.87743156065853,6.46,10.5,23,7.57,3.74,2.05,28.9,43.8,NA,NA,NA,NA
"Bahamas",38.7,35.8,3.65583960003574,3.57794789340665,9.61,13.6,23.5,11.2,2.64,1.78,64.8,69.9,NA,NA,NA,NA
"Belarus",8.9,18.3,2.18605127673809,2.90690105984738,10.8,14.9,15.2,4.03,1.9,1.69,53.2,58.6,6.85,NA,19.3,NA
"Belize",4.8,7.26,1.56861591791385,1.9823798288367,5.91,9.78,38.3,15.3,4.51,2.54,34.5,52.2,3.33,NA,2.47,NA
"Bolivia",4.59,7.98,1.52388002407245,2.07693841146172,5.87,9.86,121,30.8,4.91,2.92,55.5,54.5,NA,NA,NA,NA
